
> goliath@1.0.0 doctor
> node scripts/goliath.js doctor


Project shape
=============
✅ server.js
✅ package.json
✅ scripts/goliath.js
✅ src/commands
✅ src/core
✅ src/dashboard
✅ src/events
✅ src/modules
✅ src/runtime
✅ src/server
✅ retired /core

Command audit
=============
✅ /admin
❌ src/commands/admin/forms.js
✅ /lockdown
✅ /prefix
❌ src/commands/admin/schedule.js
✅ /server
✅ /stats
✅ /testdev
✅ /testsecurity
❌ src/commands/admin/translation.js
✅ /embed
✅ /mod
✅ /purge
❌ src/commands/tickets/ticket.js
✅ /help
✅ /media
✅ /ping
✅ /serverinfo
❌ src/commands/utility/translate.js
 - src/commands/admin/forms.js: Cannot find module '../../modules/communityStudio/invites/inviteTemplates'
Require stack:
- /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
- /home/runner/work/Goliath/Goliath/src/modules/feedbackStudio/forms/forms.js
- /home/runner/work/Goliath/Goliath/src/modules/feedbackStudio/forms/formsPanel.js
- /home/runner/work/Goliath/Goliath/src/commands/admin/forms.js
- /home/runner/work/Goliath/Goliath/scripts/goliath.js
 - src/commands/admin/schedule.js: Cannot find module '../../modules/communityStudio/invites/inviteTemplates'
Require stack:
- /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
- /home/runner/work/Goliath/Goliath/src/modules/utilityStudio/schedule/schedule.js
- /home/runner/work/Goliath/Goliath/src/modules/utilityStudio/schedule/schedulePanel.js
- /home/runner/work/Goliath/Goliath/src/commands/admin/schedule.js
- /home/runner/work/Goliath/Goliath/scripts/goliath.js
 - src/commands/admin/translation.js: Cannot find module '../../modules/communityStudio/invites/inviteTemplates'
Require stack:
- /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
- /home/runner/work/Goliath/Goliath/src/modules/utilityStudio/translation/translationStore.js
- /home/runner/work/Goliath/Goliath/src/commands/admin/translation.js
- /home/runner/work/Goliath/Goliath/scripts/goliath.js
 - src/commands/tickets/ticket.js: Cannot find module '../../modules/communityStudio/invites/inviteTemplates'
Require stack:
- /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
- /home/runner/work/Goliath/Goliath/src/modules/feedbackStudio/forms/forms.js
- /home/runner/work/Goliath/Goliath/src/modules/feedbackStudio/tickets/ticketsTracking.js
- /home/runner/work/Goliath/Goliath/src/modules/feedbackStudio/tickets/ticketsLifecycle.js
- /home/runner/work/Goliath/Goliath/src/modules/feedbackStudio/tickets/tickets.js
- /home/runner/work/Goliath/Goliath/src/modules/feedbackStudio/tickets/ticketsPanel.js
- /home/runner/work/Goliath/Goliath/src/commands/tickets/ticket.js
- /home/runner/work/Goliath/Goliath/scripts/goliath.js
 - src/commands/utility/translate.js: Cannot find module '../../modules/communityStudio/invites/inviteTemplates'
Require stack:
- /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
- /home/runner/work/Goliath/Goliath/src/modules/utilityStudio/translation/translationStore.js
- /home/runner/work/Goliath/Goliath/src/commands/utility/translate.js
- /home/runner/work/Goliath/Goliath/scripts/goliath.js

Dashboard entry surfaces
========================
✅ src/dashboard/js/main.jsx
✅ src/dashboard/js/App.jsx
✅ src/dashboard/js/ui/layout.js
✅ src/dashboard/js/shared/moduleRegistry.js

Source audit
============

Runtime imports
===============
✅ src/events/channels/channelDelete.js
✅ src/events/channels/channelLogs.js
❌ src/events/client/autoRolesStartup.js
✅ src/events/client/error.js
✅ src/events/client/ready.js
✅ src/events/client/socialSelectMenuSafety.js
❌ src/events/client/temporaryRolesStartup.js
❌ src/events/client/timedRolesStartup.js
✅ src/events/client/warn.js
❌ src/events/client/welcomeStartup.js
✅ src/events/emojis/emojiLogs.js
✅ src/events/guild/guildLogs.js
✅ src/events/guild/guildUpdate.js
✅ src/events/interactions/00interactionTrace.js
✅ src/events/interactions/interactionCreate.js
❌ src/events/invites/inviteLogs.js
❌ src/events/members/memberAvatarUpdate.js
❌ src/events/members/memberJoinLeave.js
❌ src/events/members/welcomeGlobalAvatarRecovery.js
❌ src/events/messages/messageCreate.js
✅ src/events/messages/messageLogs.js
❌ src/events/messages/messageReactionAdd.js
❌ src/events/messages/messageReactionRemove.js
✅ src/events/messages/webhookUpdate.js
❌ src/events/messages/welcomeMessagePostProcess.js
✅ src/events/polls/pollsReady.js
✅ src/events/roles/roleLogs.js
✅ src/events/roles/roleSync.js
❌ src/events/schedule/scheduleReady.js
❌ src/events/social/socialReady.js
❌ src/events/social/socialShardResume.js
✅ src/events/stats/clientReady.js
✅ src/events/threads/threadLogs.js
❌ src/events/timedroles/timedRolesMemberJoin.js
❌ src/events/voice/VoiceLogs.js
✅ src/events/webhooks/webhookLogs.js
✅ src/core/admin/functions/adminModuleHandler.js
✅ src/core/admin/functions/adminPanel.js
✅ src/core/admin/functions/handlers/adminHandlerUtils.js
✅ src/core/admin/functions/moduleAdminPanels.js
✅ src/server/routes/activity.js
✅ src/server/routes/auth.js
✅ src/server/routes/automation.js
✅ src/server/routes/billing.js
✅ src/server/routes/config/automod.js
✅ src/server/routes/config/embeds.js
✅ src/server/routes/config/generalSettings.js
✅ src/server/routes/config/logs.js
✅ src/server/routes/config/messages.js
✅ src/server/routes/discord.js
✅ src/server/routes/discordResources.js
✅ src/server/routes/discordRoleEditor.js
❌ src/server/routes/forms.js
✅ src/server/routes/media.js
✅ src/server/routes/moderation.js
❌ src/server/routes/modules.js
✅ src/server/routes/notifications.js
✅ src/server/routes/owner.js
